Campaign Name,Variant Name,Tags,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel,Winning Variant?
Reviewers VOC Segment - Resend,n/a,,We value your feedback! Get a $25 Amazon voucher,Reviewers VOC Segment,2023-05-01 18:30:00,Monday,131.0,1.0,0.78%,68.71,52.0,40.31%,260.0,3.0,2.33%,3.0,1.0,0.0,0.00%,129.0,2.0,1.53%,01GZC55SZB9WV5QJ4JYM3S48V2,Email,n/a
VOC - Iced Teas Buyers Segment,n/a,voc,Get a chance to win a $50 worth gift card!,Iced Teas Product Buyers - 2022,2023-05-01 18:30:00,Monday,919.0,1.0,0.11%,47.57,259.0,28.31%,459.0,5.0,0.55%,11.0,0.0,0.0,0.00%,915.0,4.0,0.43%,01GZC5RZ0SNSPRQ5P95SE6XYRM,Email,n/a
Mother's Day Email 2 // Under 30,n/a,all,"Hi {{ first_name|default:'' }}, Gifts for Mom in a budget! 🎁😍",AOV under 30,2023-05-02 18:30:00,Tuesday,8656.0,4.0,0.05%,96.99,2760.0,31.93%,3837.0,16.0,0.18%,32.0,7.0,0.0,0.00%,8645.0,11.0,0.13%,01GZEBWPY4FWF01D0TC8WG0VVR,Email,n/a
Mother's Day Email 2 // 30-50,n/a,,"Hi {{ first_name|default:'' }}, Gifts for Mom in a budget! 🎁😍",AOV under 50,2023-05-02 18:30:00,Tuesday,12486.0,8.0,0.06%,257.63,4099.0,32.88%,5855.0,23.0,0.18%,40.0,13.0,1.0,0.01%,12466.0,20.0,0.16%,01GZESXJ2TDH1PW80T1FMPQJAJ,Email,n/a
Mother's Day Email 2 // Over 50,n/a,,"Hi {{ first_name|default:'' }}, Spoil your mom with the finest tea gifts! 🎁😍",AOV above 50,2023-05-02 18:30:00,Tuesday,17951.0,16.0,0.09%,1106.54,6069.0,33.86%,8843.0,44.0,0.25%,73.0,24.0,0.0,0.00%,17922.0,29.0,0.16%,01GZETNT8ANTZ3Q8XV2494W2TN,Email,n/a
Mother's Day Email 2 // NL,n/a,,"Hi, Gifts for Mom in a budget! 🎁😍",Newsletter-Signup,2023-05-02 18:30:00,Tuesday,4273.0,3.0,0.07%,142.94,1336.0,31.35%,1962.0,28.0,0.66%,70.0,5.0,0.0,0.00%,4262.0,11.0,0.26%,01GZEVECPZTBR4ET6H70CAV2ZS,Email,n/a
Mother's Day Email 2 // ALL,n/a,all,"Hi {{ first_name|default:'' }}, Gifts for Mom in a budget! 🎁😍",Master-Shopify,2023-05-02 18:30:00,Tuesday,48547.0,3.0,0.01%,150.34,13542.0,27.95%,18361.0,68.0,0.14%,397.0,40.0,7.0,0.01%,48448.0,99.0,0.20%,01GZEVXXSEZ5DVEC97VXTPG67F,Email,n/a
Star Wars Day // ALL,n/a,all,"Hi {{ first_name|default:'' }}, May the 4th bring great savings ⚡🌌",Master-Shopify,2023-05-04 18:30:00,Thursday,85947.0,26.0,0.03%,1602.56,26221.0,30.58%,36567.0,227.0,0.27%,480.0,74.0,9.0,0.01%,85760.0,187.0,0.22%,01GZKJNJY560HAWYFCWKMCKM4A,Email,n/a
Star Wars Day // NL,n/a,newsletter,May the 4th bring great savings ⚡🌌,Newsletter-Signup,2023-05-04 18:30:00,Thursday,4270.0,2.0,0.05%,111.46,1324.0,31.09%,1942.0,37.0,0.87%,64.0,3.0,0.0,0.00%,4259.0,11.0,0.26%,01GZKJYKJC28DDD4JZJTQB8NWR,Email,n/a
Mother's Day Stories // ALL,n/a,all,❤️Thank You Mom❤️,Master-Shopify,2023-05-06 18:30:00,Saturday,90060.0,19.0,0.02%,1355.87,27547.0,30.64%,38360.0,199.0,0.22%,478.0,67.0,9.0,0.01%,89908.0,152.0,0.17%,01GZRW98ZFMZGBPR848KCANF94,Email,n/a
TEACH Me - Launch,n/a,,"Hi {{ first_name|default:'' }}, YOU make a difference.",Master-Shopify,2023-05-08 18:30:00,Monday,94984.0,20.0,0.02%,951.08,28482.0,30.05%,40155.0,121.0,0.13%,390.0,139.0,53.0,0.06%,94771.0,213.0,0.22%,01GZKJBTZWYH13AVHPXVTFZKF9,Email,n/a
Spices Buyers VOC - Resend,n/a,,"Hi {{ first_name|default:'' }}, Chance to win Gift Voucher worth $25!","Kitchen Essentials Box Buyers, Spices Caddy Buyers",2023-05-08 18:30:00,Monday,11.0,0.0,0.00%,0.0,7.0,63.64%,9.0,0.0,0.00%,0.0,0.0,0.0,0.00%,11.0,0.0,0.00%,01GZXYJ1NJZX5RGVFQB9H6DJZC,Email,n/a
Advent Calendar 2022 VOC - Resend,n/a,,Chance to win Gift Voucher worth $25!,Advent calendar Buyers - 2022,2023-05-08 18:30:00,Monday,101.0,0.0,0.00%,0.0,30.0,30.00%,44.0,0.0,0.00%,0.0,0.0,0.0,0.00%,100.0,1.0,0.99%,01GZXYNHB6E562J18VECHCX1ND,Email,n/a
TEACH Me - Launch / NL,n/a,,"Hi {{ first_name|default:'' }}, YOU make a difference.",Newsletter-Signup,2023-05-08 18:30:00,Monday,4996.0,3.0,0.06%,212.58,1584.0,31.78%,2358.0,15.0,0.30%,30.0,5.0,6.0,0.12%,4984.0,12.0,0.24%,01GZY4G8CEBN11DF9G6SFAH81R,Email,n/a
Mother's Day Recipes // ALL,n/a,all,This one's for MOM ❤️,Master-Shopify,2023-05-10 18:30:00,Wednesday,89912.0,19.0,0.02%,940.6,27050.0,30.14%,37929.0,97.0,0.11%,377.0,83.0,6.0,0.01%,89743.0,169.0,0.19%,01H03B8GACFF6FGG43917PE1FZ,Email,n/a
Influencers Creator Program - Simran,n/a,,"Hi {{ first_name|default:'' }}, Become a creator with VAHDAM India & get rewarded!",Influencers List - Simran [May 11th],2023-05-11 10:30:00,Thursday,337.0,0.0,0.00%,0.0,171.0,51.66%,620.0,29.0,8.76%,57.0,1.0,0.0,0.00%,331.0,6.0,1.78%,01H04P0H149NRVYSZEMYA5YXKZ,Email,n/a
Blue Pea Tea Launch // ALL minus SE,n/a,all,"Hi {{ first_name|default:'' }}, BLUES incoming 📨",Master-Shopify,2023-05-12 18:30:00,Friday,83350.0,22.0,0.03%,1165.99,39116.0,46.97%,55030.0,214.0,0.26%,330.0,161.0,9.0,0.01%,83282.0,68.0,0.08%,01H08ETD87E5CSS2Q7MQ0Y13BP,Email,n/a
First Flush Launch - Remaining Teas// SE,n/a,single estate,"Hi {{ first_name|default:'' }}, taste the best of Darjeeling 🏔️🍵","First Flush - Loyalist [~Purchased in last 90 Days], Past Interest in Single Estate, black tea segment - S_E_ and F_F_",2023-05-12 18:30:00,Friday,6403.0,17.0,0.27%,1152.33,3124.0,48.80%,4765.0,111.0,1.73%,574.0,13.0,2.0,0.03%,6401.0,2.0,0.03%,01H08GEJ7RD5ZE7B26802X3KR2,Email,n/a
